0xffff800010b79140,0,0,0,0,0,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,4,2,4,1,4,4,1
0xffff800010b79144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,2,4,4,0,0,0
0xffff800010b79148,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,2,3,0,0,2,0,0,0,4,0,4,4,2
0xffff800010b7914c,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,4,4,1,1,1,1
0xffff800010b79150,0,1,0,0,0,4,4,4,1,4,4,4,1,4,1,1,4,4,4,4,4,1,4,4,4,4,1,4,4,4,2,2
0xffff800010b79154,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,2,0,1,1,4,1,4,4,1
0xffff800010b79158,0,1,0,0,0,4,4,4,1,4,4,4,1,4,1,1,4,4,4,4,4,1,4,4,4,4,0,4,4,4,2,4
0xffff800010b7915c,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,4,4,1,1,1,1
0xffff800010b79160,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,0,4,4,0
0xffff800010b79164,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,4,4,0,0,0,1
0xffff800010b79168,1,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,4,3,3,4,4,3,3
0xffff800010b7916c,3,3,3,3,3,1,0,0,0,1,3,2,0,2,2,0,0,2,1,1,1,1,0,0,3,4,3,0,4,4,0,0
0xffff800010b79170,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0
0xffff800010b79174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,1,4,4,1,1
0xffff800010b79178,20,1,20,20,20,20,20,1,1,1,20,0,0,0,20,0,20,0,0,0,0,0,20,4,0,4,20,20,0,4,20,0
0xffff800010b7917c,1,0,0,0,0,1,1,1,1,1,4,1,1,1,1,1,0,0,0,0,0,0,4,1,1,1,2,4,4,1,1,4
0xffff800010b79180,20,1,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,2,4,4,0,20,0
0xffff800010b79184,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,4,1,4,1,0,4,4,1,1
0xffff800010b79188,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,4,0,4,1,1,4,4,1,1
0xffff800010b7918c,20,20,20,20,20,1,1,1,1,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,2,4,1,20
0xffff800010b79190,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0
0xffff800010b79194,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,4,0,4,2,4,4,0,0,1
0xffff800010b79198,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b7919c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,4,4,1,0,1,1
0xffff800010b791a0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,0,4,4,0,4,0,0
0xffff800010b791a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0
0xffff800010b791a8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,4,0,4,4,0,4,0,0
0xffff800010b791ac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,2,4,0
0xffff800010b791b0,20,1,20,20,20,1,20,1,1,1,20,20,20,20,20,20,20,20,20,20,20,20,20,4,1,4,20,20,4,4,20,20
0xffff800010b791b4,20,1,20,20,20,20,19,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,4,4,4,4,0,20,0
0xffff800010b791b8,0,20,20,20,0,1,1,1,1,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,0,20,2,4,1,20
0xffff800010b791bc,0,0,0,0,0,2,0,0,3,1,20,8,1,1,1,3,2,1,1,2,1,1,1,1,0,0,0,0,4,2,4,0
0xffff800010b791c0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b791c4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b791c8,0,0,0,0,0,4,4,4,1,4,4,4,1,4,1,1,4,4,4,4,4,0,4,4,4,4,0,4,4,4,2,4
0xffff800010b791cc,0,1,0,0,0,1,1,1,1,1,20,0,0,0,20,0,20,0,0,0,0,20,0,4,0,4,0,20,0,4,20,0
0xffff800010b791d0,20,1,20,20,20,0,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,2,4,4,0,20,0
0xffff800010b791d4,20,20,0,20,20,1,1,1,1,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,20,2,4,1,20
0xffff800010b791d8,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,0,4,2,4,4,0,0,1
0xffff800010b791dc,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,0
0xffff800010b791e0,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b791e4,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,4,4,4,1,0,1,1
0xffff800010b791e8,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,19,0,4,0,0
0xffff800010b791ec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,0
0xffff800010b791f0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,0,4,0,0
0xffff800010b791f4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,2,4,0
0xffff800010b791f8,20,1,20,20,20,1,20,1,1,1,20,20,20,20,20,20,20,20,20,20,20,20,20,4,1,4,20,20,4,4,20,20
0xffff800010b791fc,20,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,20,4,4,4,4,0,20,0
0xffff800010b79200,0,20,20,20,0,1,1,1,1,1,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,4,0,20,20,4,1,20
0xffff800010b79204,0,0,0,0,0,0,0,1,0,1,1,1,1,1,2,3,1,1,1,2,1,1,1,1,0,0,0,0,4,2,4,0
0xffff800010b79208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b7920c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b79210,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,4,0,0
0xffff800010b79214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,0,0,0
0xffff800010b79218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,4,4,1,1
0xffff800010b7921c,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,4,0,0
0xffff800010b79220,0,0,0,0,0,0,0,0,1,3,2,1,1,1,2,1,2,0,0,1,0,0,0,0,0,1,0,4,4,2,4,0
0xffff800010b79224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,4,4,1,1,1,1
0xffff800010b79228,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,4,4,0,0,0,1
0xffff800010b7922c,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0
0xffff800010b79230,2,2,1,1,1,1,1,1,1,1,1,1,1,3,1,2,1,1,0,1,1,1,2,2,2,2,4,4,4,0,4,2
0xffff800010b79234,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,4,2,4,4,0,3,1
0xffff800010b79238,3,3,3,3,3,3,0,3,3,1,3,3,3,3,3,3,3,3,1,1,1,1,3,4,3,4,3,3,4,4,3,3
0xffff800010b7923c,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,4,0,4,3,3,4,4,3,3
0xffff800010b79240,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,4,4,4,4,0,3,0
0xffff800010b79244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,0,0
0xffff800010b79248,3,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,4,4,2,3
0xffff800010b7924c,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,4,4,0
0xffff800010b79250,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,0,1,1,4,1,4,4,1
0xffff800010b79254,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,4,4,0
0xffff800010b79258,0,0,0,0,0,1,2,2,2,1,3,3,3,3,3,2,2,1,2,2,2,2,3,2,0,3,3,4,4,4,4,2
0xffff800010b7925c,4,4,4,4,4,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,1,4,4,4,2,4
0xffff800010b79260,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,0,0,4,4,0,0
0xffff800010b79264,0,0,0,0,0,0,0,20,1,1,0,1,1,1,1,19,1,2,2,2,2,1,2,2,0,0,4,4,4,2,4,0
0xffff800010b79268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b7926c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b79270,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,4,0,0,4,4,0,0
0xffff800010b79274,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,2,1,1,1,2,0,0,4,4,4,2,4,0
0xffff800010b79278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b7927c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b79280,4,4,4,4,4,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,2,4
0xffff800010b79284,1,1,0,0,0,1,1,3,1,1,1,1,1,1,2,1,1,2,1,2,1,1,2,2,2,2,4,4,4,0,4,0
0xffff800010b79288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b7928c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b79290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b79294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b79298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b7929c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792a0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792a8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792ac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792b0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792b4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792b8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792bc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792c0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792c4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792c8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792d0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792d4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792d8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792dc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792e0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792e4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xffff800010b792e8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
